City,Year,Month,Average Temperature (celsius),Max Temperature (celsius),Min Temperature (celsius),Average Wind Speed (m/s),Total Precipitation (mm),Max Snow Depth (cm)
Ізмаїл,2023,3,7.3,20.0,-4.2,2.8,0.0,0.0
Ізюм,2023,1,-2.5,10.3,-18.0,1.9,21.8,5.0
Ізюм,2023,2,-2.0,7.4,-16.3,2.0,48.3,7.0
Ізюм,2023,3,5.2,19.5,-5.8,2.1,41.8,6.0
Ізюм,2023,4,6.6,6.6,6.6,1.0,0.0,0.0
Кам’янець-Подільський,2023,1,1.9,13.4,-4.2,2.6,0.0,0.0
Кам’янець-Подільський,2023,2,0.6,13.6,-16.9,2.9,0.0,0.0
Кам’янець-Подільський,2023,3,5.2,21.2,-7.3,2.8,0.0,0.0
Керч,2023,1,2.7,19.2,-8.9,3.1,12.2,0.0
Керч,2023,2,1.8,14.6,-10.1,4.8,20.2,1.0
Керч,2023,3,7.0,16.6,-6.1,4.4,4.1,0.0
Керч,2023,4,6.0,6.0,6.0,8.0,0.0,0.0
Київ,2023,1,-0.3,13.1,-9.8,2.3,20.2,6.0
Київ,2023,2,-0.3,9.3,-10.2,2.7,30.1,5.0
Київ,2023,3,4.8,18.6,-3.4,2.5,40.7,4.0
Київ,2023,4,6.3,6.3,6.3,1.0,0.7,0.0
Кропивницький,2023,1,-0.3,13.0,-11.5,4.4,5.0,0.7
Кропивницький,2023,2,-0.7,9.0,-11.8,4.2,26.4,5.0
Кропивницький,2023,3,5.5,19.3,-5.1,4.2,26.2,1.0
Кропивницький,2023,4,9.1,9.1,9.1,7.0,0.0,0.0
Кобеляки,2023,1,-1.3,11.0,-13.6,3.1,0.0,0.0
Кобеляки,2023,2,-1.2,7.0,-12.5,3.2,0.0,0.0
Кобеляки,2023,3,5.0,19.0,-3.7,3.0,0.0,0.0
Ковель,2023,1,2.2,15.1,-3.3,2.7,0.0,0.0
Ковель,2023,2,0.7,7.5,-8.7,3.3,0.0,0.0
Ковель,2023,3,4.6,18.0,-5.1,2.8,0.0,0.0
Коломия,2023,1,2.0,18.0,-5.7,1.5,0.0,0.0
Коломия,2023,2,0.2,12.9,-19.0,2.2,0.0,0.0
Коломия,2023,3,4.8,21.0,-7.1,2.1,0.0,0.0
Комісарівка,2023,1,-0.9,13.6,-12.6,2.6,0.0,0.0
Комісарівка,2023,2,-1.1,9.1,-15.2,2.4,0.0,0.0
Комісарівка,2023,3,4.9,18.2,-7.5,2.2,0.0,0.0
Конотоп,2023,1,-1.6,9.0,-15.8,3.0,26.8,5.0
Конотоп,2023,2,-1.7,4.5,-13.5,2.8,44.2,8.0
Конотоп,2023,3,4.3,17.3,-3.8,2.8,46.4,1.0
Конотоп,2023,4,7.2,7.2,7.2,2.0,0.0,0.0
Красноград,2023,1,-2.3,10.3,-16.6,3.5,0.0,0.0
Красноград,2023,2,-2.0,6.4,-12.5,3.0,0.0,0.0
Красноград,2023,3,4.7,17.6,-4.0,2.7,0.0,0.0
Крем’янець,2023,1,2.1,15.0,-3.4,2.8,0.0,0.0
Крем’янець,2023,2,0.2,8.4,-11.6,3.4,0.0,0.0
Крем’янець,2023,3,4.8,19.0,-4.6,3.1,0.0,0.0
Кривий Ріг,2023,1,0.1,15.3,-12.0,3.9,9.0,0.7
Кривий Ріг,2023,2,-0.2,11.4,-12.1,3.4,15.7,2.0
Кривий Ріг,2023,3,5.9,19.6,-6.2,3.2,30.2,0.0
Кривий Ріг,2023,4,7.5,7.5,7.5,4.0,0.0,0.0
Лозова,2023,1,-2.6,10.5,-17.1,3.5,0.0,0.0
Лозова,2023,2,-2.3,6.0,-13.5,3.5,0.0,0.0
Лозова,2023,3,4.9,17.6,-4.2,3.3,0.0,0.0
Лубни,2023,1,-1.3,10.4,-13.7,2.4,13.5,1.0
Лубни,2023,2,-1.4,5.6,-12.0,2.3,32.9,5.0
Лубни,2023,3,4.6,17.0,-4.5,2.3,44.0,4.0
Лубни,2023,4,8.0,8.0,8.0,1.0,0.0,0.0
Луцьк,2023,1,2.0,14.0,-2.8,3.1,0.0,0.0
Луцьк,2023,2,0.6,7.4,-8.7,3.7,0.0,0.0
Луцьк,2023,3,4.7,18.6,-5.0,3.2,0.0,0.0
Львів,2023,1,1.9,14.7,-3.6,2.6,48.6,5.0
Львів,2023,2,-0.0,8.5,-13.8,3.3,63.9,14.0
Львів,2023,3,4.6,17.6,-6.6,3.1,67.6,5.0
Львів,2023,4,9.5,9.5,9.5,2.0,0.0,0.0
Любашівка,2023,1,0.0,14.3,-93.8,3.5,8.9,0.7
Любашівка,2023,2,0.2,13.2,-11.2,3.7,25.3,2.0
Любашівка,2023,3,5.5,19.0,-4.1,3.4,58.0,0.0
Любашівка,2023,4,6.8,6.8,6.8,1.0,0.4,0.0
Миронівка,2023,1,-0.0,13.2,-10.4,3.2,10.6,2.0
Миронівка,2023,2,-0.5,8.8,-11.7,3.3,27.5,4.0
Миронівка,2023,3,5.2,19.6,-3.0,3.3,46.0,1.0
Миронівка,2023,4,6.2,6.2,6.2,3.0,0.6,0.0
Могилів-Подільський,2023,1,2.2,15.4,-5.6,1.8,7.3,1.0
Могилів-Подільський,2023,2,1.7,16.1,-13.7,1.9,37.1,1.0
Могилів-Подільський,2023,3,6.6,21.5,-4.6,1.9,18.0,0.0
Могилів-Подільський,2023,4,8.0,8.0,8.0,1.0,1.0,0.0
Ніжин,2023,1,-0.8,11.4,-13.9,3.3,0.0,0.0
Ніжин,2023,2,-1.1,5.2,-11.7,3.1,0.0,0.0
Ніжин,2023,3,4.3,18.4,-3.8,3.1,0.0,0.0
Миколаїв,2023,1,2.0,14.6,-6.9,3.3,0.0,0.0
Миколаїв,2023,2,1.6,11.8,-8.9,3.4,0.0,0.0
Миколаїв,2023,3,6.6,18.7,-2.3,2.7,0.0,0.0
Звягель,2023,1,0.9,12.8,-7.2,1.9,0.0,0.0
Звягель,2023,2,-0.1,8.0,-11.6,2.1,0.0,0.0
Звягель,2023,3,4.4,17.4,-5.2,2.1,0.0,0.0
Нова Ушиця,2023,1,1.2,14.6,-6.6,2.3,0.0,0.0
Нова Ушиця,2023,2,-0.0,12.8,-15.8,3.0,0.0,0.0
Нова Ушиця,2023,3,5.0,19.9,-4.7,2.6,0.0,0.0
Новомиргород,2023,1,-0.4,12.5,-17.0,3.2,0.0,0.0
Новомиргород,2023,2,-0.8,9.0,-13.0,2.8,0.0,0.0
Новомиргород,2023,3,5.2,19.2,-6.8,2.9,0.0,0.0
Овруч,2023,1,0.0,12.6,-12.8,2.0,0.0,0.0
Овруч,2023,2,-0.8,7.3,-14.6,1.7,0.0,0.0
Овруч,2023,3,3.7,19.1,-7.4,1.9,0.0,0.0
Одеса,2023,1,3.0,13.4,-2.9,3.9,26.7,12.0
Одеса,2023,2,2.4,14.6,-6.8,2.9,10.2,9.0
Одеса,2023,3,6.2,14.9,-1.4,2.6,20.5,0.0
Одеса,2023,4,9.0,9.0,9.0,2.0,0.0,0.0
Олевськ,2023,1,0.9,14.1,-6.9,2.8,0.0,0.0
Олевськ,2023,2,-0.2,7.5,-12.5,2.9,0.0,0.0
Олевськ,2023,3,4.0,17.9,-7.7,2.8,0.0,0.0
Полтава,2023,1,-2.0,9.8,-14.9,3.2,18.1,0.0
Полтава,2023,2,-1.8,6.6,-13.4,3.2,37.5,10.0
Полтава,2023,3,4.6,18.4,-4.5,3.0,39.8,1.0
Полтава,2023,4,7.8,7.8,7.8,3.0,0.0,0.0
Прилуки,2023,1,-1.1,11.4,-13.3,2.7,0.0,0.0
Прилуки,2023,2,-1.5,5.4,-12.5,2.6,0.0,0.0
Прилуки,2023,3,4.3,17.7,-4.4,2.5,0.0,0.0
Рава Руська,2023,1,2.7,15.1,-1.8,2.4,0.0,0.0
Рава Руська,2023,2,0.6,8.4,-13.6,3.3,0.0,0.0
Рава Руська,2023,3,5.1,18.3,-5.4,3.1,0.0,0.0
Рахів,2023,1,3.2,10.3,-2.6,0.6,0.0,0.0
Рахів,2023,2,-0.2,10.2,-14.5,0.8,0.0,0.0
Рахів,2023,3,4.6,19.4,-4.9,0.9,0.0,0.0
Рівне,2023,1,0.9,13.8,-4.3,4.1,32.3,2.0
Рівне,2023,2,-0.4,6.6,-12.3,5.0,29.2,2.0
Рівне,2023,3,3.9,17.8,-6.0,4.5,72.1,4.0
Рівне,2023,4,9.0,9.0,9.0,3.0,1.0,0.0
Ромни,2023,1,-1.8,9.0,-15.1,1.9,0.0,0.0
Ромни,2023,2,-1.9,5.6,-13.2,2.4,0.0,0.0
Ромни,2023,3,4.1,17.6,-4.3,2.2,0.0,0.0
Сарни,2023,1,1.2,14.1,-6.3,3.2,32.0,3.0
Сарни,2023,2,0.2,8.0,-10.9,3.3,34.5,1.0
Сарни,2023,3,4.0,18.5,-5.5,3.0,72.3,5.0
Сарни,2023,4,6.9,6.9,6.9,1.0,4.0,0.0
Світловодськ,2023,1,-0.3,13.7,-11.3,2.8,3.9,0.7
Світловодськ,2023,2,-0.6,8.6,-11.0,3.1,37.6,8.0
Світловодськ,2023,3,5.0,18.2,-3.6,3.0,22.3,0.0
Світловодськ,2023,4,10.0,10.0,10.0,3.0,0.0,0.0
Селятин,2023,1,0.2,15.9,-16.6,0.8,0.0,0.0
Селятин,2023,2,-2.9,9.1,-24.8,1.6,0.0,0.0
Селятин,2023,3,1.7,17.8,-11.1,1.6,0.0,0.0
Семенівка,2023,1,-1.8,8.8,-20.1,3.5,0.0,0.0
Семенівка,2023,2,-1.8,3.5,-18.2,3.7,0.0,0.0
Семенівка,2023,3,4.5,17.1,-4.6,3.7,0.0,0.0
Сімферополь,2023,1,3.6,20.3,-5.3,5.0,10.3,0.7
Сімферополь,2023,2,1.8,19.1,-9.8,5.3,40.7,7.0
Сімферополь,2023,3,6.9,17.5,-2.0,4.4,11.2,0.0
Сімферополь,2023,4,6.4,6.4,6.4,5.0,0.0,0.0
Славське,2023,1,2.2,12.7,-6.2,1.9,0.0,0.0
Славське,2023,2,-2.0,7.8,-20.6,1.6,0.0,0.0
Славське,2023,3,2.3,15.2,-9.0,1.7,0.0,0.0
Суми,2023,1,-3.0,8.6,-19.6,4.3,15.9,1.0
Суми,2023,2,-2.9,4.4,-16.6,3.9,29.2,6.0
Суми,2023,3,3.6,17.1,-6.9,4.1,32.4,1.0
Суми,2023,4,5.3,5.3,5.3,3.0,0.0,0.0
Тернопіль,2023,1,1.6,12.8,-3.4,4.2,34.0,1.0
Тернопіль,2023,2,0.1,9.3,-13.6,5.2,51.8,10.0
Тернопіль,2023,3,5.0,19.7,-4.4,4.6,37.6,3.0
Тернопіль,2023,4,10.2,10.2,10.2,3.0,0.7,0.0
Тетерів (Пісківка),2023,1,0.3,12.6,-9.6,1.7,0.0,0.0
Тетерів (Пісківка),2023,2,-0.4,9.6,-14.2,1.8,0.0,0.0
Тетерів (Пісківка),2023,3,4.3,18.2,-5.5,1.6,0.0,0.0
Турка,2023,1,1.8,12.8,-4.8,2.2,0.0,0.0
Турка,2023,2,-1.5,7.2,-21.1,2.0,0.0,0.0
Турка,2023,3,2.6,14.8,-10.0,2.0,0.0,0.0
Ужгород,2023,1,4.5,12.8,-3.3,1.5,92.5,1.0
Ужгород,2023,2,1.6,13.3,-11.4,1.8,39.2,14.0
Ужгород,2023,3,6.2,19.8,-4.6,2.0,69.2,1.0
Ужгород,2023,4,8.5,8.5,8.5,2.0,0.0,0.0
Умань,2023,1,0.2,13.2,-10.1,2.3,5.6,1.0
Умань,2023,2,-0.3,12.3,-13.0,2.5,19.3,3.0
Умань,2023,3,5.2,19.2,-4.1,2.7,26.6,1.0
Умань,2023,4,6.6,6.6,6.6,1.0,1.0,0.0
Харків,2023,1,-2.5,9.6,-17.6,1.6,33.9,1.0
Харків,2023,2,-2.0,6.7,-13.6,1.7,48.9,7.0
Харків,2023,3,5.0,18.6,-4.4,1.5,36.9,3.0
Харків,2023,4,6.1,6.1,6.1,0.0,0.0,0.0
Херсон,2023,1,1.5,15.8,-8.5,3.8,0.0,0.0
Херсон,2023,2,1.1,12.4,-10.5,3.6,0.0,0.0
Херсон,2023,3,6.3,18.1,-4.2,3.0,0.0,0.0
Хмільник,2023,1,0.8,13.9,-7.4,2.1,0.0,0.0
Хмільник,2023,2,-0.5,12.0,-15.2,2.2,0.0,0.0
Хмільник,2023,3,4.7,19.6,-4.0,2.2,0.0,0.0
Хмельницький,2023,1,0.8,12.5,-5.2,4.1,16.5,3.0
Хмельницький,2023,2,-0.7,9.2,-14.4,5.0,42.6,10.0
Хмельницький,2023,3,4.2,19.2,-4.0,4.3,40.2,3.0
Хмельницький,2023,4,7.1,7.1,7.1,2.0,3.0,0.0
Хуст,2023,1,4.3,11.7,-2.6,0.6,0.0,0.0
Хуст,2023,2,1.5,13.1,-9.5,0.9,0.0,0.0
Хуст,2023,3,6.2,25.8,-3.9,0.9,0.0,0.0
Чаплине,2023,1,-2.0,10.9,-16.0,2.7,0.0,0.0
Чаплине,2023,2,-1.5,11.2,-13.1,2.6,0.0,0.0
Чаплине,2023,3,5.5,19.0,-4.3,2.4,0.0,0.0
Чернігів,2023,1,-0.7,11.7,-13.7,3.2,21.5,4.0
Чернігів,2023,2,-1.1,5.7,-13.5,3.6,42.7,6.0
Чернігів,2023,3,4.1,18.8,-4.7,3.4,51.6,1.0
Чернігів,2023,4,4.4,4.4,4.4,3.0,0.6,0.0
Чорнобиль,2023,1,-0.4,12.2,-13.2,1.6,0.0,0.0
Чорнобиль,2023,2,-0.8,9.0,-14.6,1.5,0.0,0.0
Чорнобиль,2023,3,3.9,19.4,-6.9,1.6,0.0,0.0
Чернівці,2023,1,1.9,15.9,-4.7,3.1,17.4,0.7
Чернівці,2023,2,1.1,13.6,-15.1,3.6,48.5,16.0
Чернівці,2023,3,5.6,22.2,-5.2,3.0,15.3,14.0
Чернівці,2023,4,10.5,10.5,10.5,2.0,3.0,0.0
Чорноморське,2023,1,4.0,18.7,-4.3,4.5,23.9,0.8
Чорноморське,2023,2,3.4,15.3,-8.9,4.9,35.1,10.0
Чорноморське,2023,3,6.9,16.1,-1.4,3.5,20.8,0.0
Чорноморське,2023,4,8.3,8.3,8.3,8.0,0.0,0.0
Чигирин,2023,1,-0.1,13.2,-15.3,3.2,0.0,0.0
Чигирин,2023,2,-0.5,8.7,-12.4,3.7,0.0,0.0
Чигирин,2023,3,5.5,19.5,-4.1,3.5,0.0,0.0
Чортків,2023,1,1.7,15.8,-4.0,2.1,0.0,0.0
Чортків,2023,2,0.0,10.2,-13.7,2.4,0.0,0.0
Чортків,2023,3,4.9,20.1,-5.8,2.0,0.0,0.0
Шепетівка,2023,1,0.8,13.8,-4.5,3.1,34.2,4.0
Шепетівка,2023,2,-0.5,9.0,-12.8,3.3,35.6,7.0
Шепетівка,2023,3,4.2,19.0,-5.6,3.2,51.2,5.0
Шепетівка,2023,4,7.7,7.7,7.7,0.0,2.0,0.0
Яготин,2023,1,-0.9,10.7,-11.5,3.2,0.0,0.0
Яготин,2023,2,-1.2,6.6,-13.1,2.9,0.0,0.0
Яготин,2023,3,4.6,17.9,-3.7,3.0,0.0,0.0
Білгород-Дністровський,2023,1,3.6,12.5,-2.9,3.9,0.0,0.0
Білгород-Дністровський,2023,2,2.6,16.6,-7.0,4.1,0.0,0.0
Білгород-Дністровський,2023,3,7.0,19.0,-0.2,3.9,0.0,0.0
Баришівка,2023,1,-0.4,12.0,-10.4,2.8,0.0,0.0
Баришівка,2023,2,-0.8,7.5,-13.4,2.7,0.0,0.0
Баришівка,2023,3,4.6,18.7,-3.6,2.5,0.0,0.0
Баштанка,2023,1,0.9,15.6,-9.1,3.5,0.0,0.0
Баштанка,2023,2,0.5,11.4,-12.1,3.5,0.0,0.0
Баштанка,2023,3,6.1,18.2,-4.4,3.1,0.0,0.0
Болград,2023,1,4.0,17.9,-6.1,3.0,0.0,0.0
Болград,2023,2,2.2,16.1,-11.7,3.1,0.0,0.0
Болград,2023,3,7.2,19.4,-2.1,2.8,0.0,0.0
Бориспіль,2023,1,-0.3,11.9,-9.8,2.6,0.0,0.0
Бориспіль,2023,2,-0.5,8.3,-11.4,2.7,0.0,0.0
Бориспіль,2023,3,4.7,19.2,-3.5,2.6,0.0,0.0
Великий Березний,2023,1,3.9,12.2,-4.2,1.9,0.0,0.0
Великий Березний,2023,2,0.4,9.7,-14.0,1.8,0.0,0.0
Великий Березний,2023,3,4.9,18.2,-6.1,1.9,0.0,0.0
Вилкове,2023,1,5.2,16.4,-2.0,3.6,0.0,0.0
Вилкове,2023,2,3.5,17.2,-7.4,3.4,0.0,0.0
Вилкове,2023,3,7.5,18.0,-1.1,2.7,0.0,0.0
Глухів,2023,1,-2.7,7.6,-24.1,2.2,0.0,0.0
Глухів,2023,2,-2.9,4.6,-19.0,2.1,0.0,0.0
Глухів,2023,3,3.5,16.8,-5.2,2.3,0.0,0.0
Долина,2023,1,2.3,15.4,-3.7,3.0,0.0,0.0
Долина,2023,2,0.5,9.6,-10.6,3.8,0.0,0.0
Долина,2023,3,5.1,17.1,-4.4,3.5,0.0,0.0
Долинська,2023,1,-0.5,13.4,-12.2,3.4,0.0,0.0
Долинська,2023,2,-0.9,9.6,-11.0,3.2,0.0,0.0
Долинська,2023,3,5.1,18.4,-5.4,3.0,0.0,0.0
Дубно,2023,1,2.1,14.9,-2.4,2.4,0.0,0.0
Дубно,2023,2,0.5,8.1,-10.4,3.2,0.0,0.0
Дубно,2023,3,4.7,18.2,-4.9,2.8,0.0,0.0
Затишшя,2023,1,1.0,14.2,-8.1,3.4,0.0,0.0
Затишшя,2023,2,0.7,13.1,-10.3,4.1,0.0,0.0
Затишшя,2023,3,5.9,19.1,-3.6,3.4,0.0,0.0
Золотоноша,2023,1,-0.1,12.3,-11.2,2.4,0.0,0.0
Золотоноша,2023,2,-0.4,7.5,-11.3,2.3,0.0,0.0
Золотоноша,2023,3,5.2,18.7,-4.3,2.2,0.0,0.0
Золочів,2023,1,-2.7,4.3,-11.4,1.6,0.0,0.0
Золочів,2023,2,-1.8,6.4,-16.0,2.3,0.0,0.0
Золочів,2023,3,5.4,18.4,-5.6,2.4,0.0,0.0
Канів,2023,1,0.3,14.8,-9.8,2.8,0.0,0.0
Канів,2023,2,-0.2,8.7,-12.1,2.6,0.0,0.0
Канів,2023,3,5.2,19.6,-3.6,2.5,0.0,0.0
Коломак,2023,1,-2.4,10.0,-17.5,3.7,0.0,0.0
Коломак,2023,2,-2.4,6.3,-15.5,3.8,0.0,0.0
Коломак,2023,3,4.4,17.6,-4.3,3.9,0.0,0.0
Коростень,2023,1,0.6,13.6,-8.0,2.7,0.0,0.0
Коростень,2023,2,-0.5,9.2,-19.6,2.9,0.0,0.0
Коростень,2023,3,4.0,18.5,-6.7,2.6,0.0,0.0
Лебедин,2023,1,-1.9,9.1,-18.6,3.1,0.0,0.0
Лебедин,2023,2,-2.3,5.5,-18.3,3.1,0.0,0.0
Лебедин,2023,3,4.3,17.5,-4.3,2.6,0.0,0.0
Любешів,2023,1,1.8,14.9,-5.6,2.6,0.0,0.0
Любешів,2023,2,0.5,8.2,-9.6,3.0,0.0,0.0
Любешів,2023,3,4.3,18.0,-4.5,2.9,0.0,0.0
Міжгір’я,2023,1,3.2,13.6,-5.0,1.3,0.0,0.0
Міжгір’я,2023,2,-0.8,8.8,-16.8,1.4,0.0,0.0
Міжгір’я,2023,3,3.7,17.8,-6.4,1.6,0.0,0.0
Маневичі,2023,1,1.8,14.8,-4.3,2.2,0.0,0.0
Маневичі,2023,2,0.4,6.9,-8.8,2.6,0.0,0.0
Маневичі,2023,3,4.2,17.9,-4.7,2.4,0.0,0.0
Мостиська,2023,1,3.1,16.5,-1.8,1.2,0.0,0.0
Мостиська,2023,2,1.2,10.2,-12.6,1.5,0.0,0.0
Мостиська,2023,3,5.6,19.1,-4.9,1.3,0.0,0.0
Нижні Ворота,2023,1,2.8,12.4,-4.0,2.7,0.0,0.0
Нижні Ворота,2023,2,-1.0,8.4,-16.2,2.1,0.0,0.0
Нижні Ворота,2023,3,3.5,16.4,-6.4,1.9,0.0,0.0
Нижній Студений,2023,1,2.0,12.2,-6.3,2.1,0.0,0.0
Нижній Студений,2023,2,-2.4,7.4,-19.1,1.8,0.0,0.0
Нижній Студений,2023,3,1.9,15.4,-8.8,1.9,0.0,0.0
Нікополь,2023,1,0.1,12.8,-11.3,3.0,0.0,0.0
Нікополь,2023,2,0.3,11.3,-10.5,2.9,0.0,0.0
Нікополь,2023,3,6.1,18.4,-4.8,2.6,0.0,0.0
Новодністровськ,2023,1,1.6,14.2,-6.4,2.5,0.0,0.0
Новодністровськ,2023,2,0.6,13.6,-13.7,2.9,0.0,0.0
Новодністровськ,2023,3,5.6,20.0,-3.6,2.8,0.0,0.0
